location,year_start,year_end,duration,death_thousand,pop_thousand,severity_perthousand,severity,disease,type,transmission,is_vira_only,is_vira_mixed,contains_vira,is_pandemic,unidentified,airborne,contagious,recurrent_1900,recurrent_1950,intensity
jamaica,1780,1780,1,3.5,866200.0,0.004040637266220273,0.04040637266220273,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.04040637266220273
canada,1780,1782,3,0.0,866200.0,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
"pandemic, influenza",1781,1782,2,100.0,869840.0,0.1149636714798124,1.149636714798124,influenza,viral,droplet,1,0,1,1,False,True,True,False,False,0.574818357399062
india,1781,1783,3,,869840.0,,,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,
"china, chekiang",1783,1783,1,,877120.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
"dalmatia, tunisia, egypt",1783,1795,13,321.0,877120.0,0.3659704487413353,3.659704487413353,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.2815157298010271
"china, kiangsu, anhui, shantung, hopei",1785,1786,2,,884400.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
australia,1788,1789,2,560.0,895320.0,0.625474690613412,6.25474690613412,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,3.12737345306706
europe,1788,1789,2,0.0,895320.0,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
new england,1789,1789,1,0.0,898960.0,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
"china, kansu, yunnan",1790,1790,1,,902600.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
new zealand and fiji,1790,1800,11,,902600.0,,,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,
haiti yellow fever,1790,1802,13,27.0,902600.0,0.02991358298249501,0.2991358298249501,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.02301044844807308
france - prussian army,1792,1792,1,21.0,909880.0,0.02307996658900075,0.2307996658900075,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.2307996658900075
"china, hopei, chekiang ",1792,1793,2,,909880.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
charleston,1792,1799,8,0.0,909880.0,0.0,0.0,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0
philadelphia,1793,1793,1,11.0,913520.0,0.01204133461774236,0.1204133461774236,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.1204133461774236
new england,1793,1795,3,0.0,913520.0,0.0,0.0,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
"us atlantic coast, new york",1794,1798,5,0.731,917160.0,0.000797025600767587,0.007970256007675869,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0015940512015351737
"china, chekiang",1795,1795,1,,920800.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
west indies,1795,1795,1,31.0,920800.0,0.03366637706342311,0.3366637706342311,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.3366637706342311
britain,1796,1796,1,38.0,924440.0,0.04110596685560988,0.4110596685560988,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.4110596685560988
italy,1796,1800,5,20.0,924440.0,0.02163471939768941,0.2163471939768941,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.04326943879537882
"china, chekiang, shantung",1797,1797,1,,928080.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
mexico and guatemala,1797,1797,1,20.0,928080.0,0.02154986639082838,0.2154986639082838,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.2154986639082838
"cairo, diyarkbar, mosul, baghdad",1798,1801,4,59.0,931720.0,0.06332374533121539,0.6332374533121539,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.15830936332803847
"china, chekiang",1800,1800,1,,939000.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
cadiz,1800,1800,1,8.0,939000.0,0.008519701810436636,0.08519701810436636,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.08519701810436636
northeast nebraska,1802,1802,1,,949300.0,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
fiji,1802,1803,2,40.0,949300.0,0.04213631096597493,0.4213631096597493,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.21068155482987466
haiti,1802,1803,2,40.0,949300.0,0.04213631096597493,0.4213631096597493,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.21068155482987466
britain,1803,1803,1,,954450.0,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
japan,1803,1803,1,,954450.0,,,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,
spain,1803,1805,3,27.0,954450.0,0.02828854314002829,0.2828854314002829,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0942951438000943
livorno (italy),1804,1804,1,0.5,959600.0,0.0005210504376823677,0.005210504376823677,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.005210504376823677
russia,1804,1810,7,827.0,959600.0,0.8618174239266361,8.618174239266361,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,1.231167748466623
gibraltar,1804,1828,25,2.0,959600.0,0.002084201750729471,0.02084201750729471,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0008336807002917884
austria and prussia,1805,1807,3,10.0,964750.0,0.01036537963202902,0.1036537963202902,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.034551265440096735
"china, hopei, shensi",1806,1806,1,,969900.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
danzig,1807,1807,1,,975050.0,,,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,
cadiz (spain),1810,1810,1,3.0,990500.0,0.003028773346794548,0.03028773346794548,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.03028773346794548
"china, kansu",1811,1811,1,,995650.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
1st napoleon russian campaign: french and russian soldiers and civilians,1812,1812,1,612.0,1000800.0,0.6115107913669064,6.115107913669064,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,6.115107913669064
" ottoman empire, malta",1812,1819,8,365.0,1005950.0,0.3628410954818828,3.628410954818828,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.4535513693523535
2nd napoleon russian campaign,1813,1813,1,219.0,1005950.0,0.2177046572891297,2.177046572891297,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,2.177046572891297
mexico city,1813,1813,1,20.0,1005950.0,0.01988170386202098,0.1988170386202098,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.1988170386202098
european typhus outbreak,1813,1814,2,2000.0,1005950.0,1.988170386202098,19.88170386202098,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,9.94085193101049
mexico,1813,1815,3,150.0,1005950.0,0.1491127789651573,1.491127789651573,cocoliztli,bacterial,feces,0,0,0,0,False,False,True,True,True,0.49704259655052435
italy,1814,1814,1,,1011100.0,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
"china, hupeh, kiangsu, anhui, shantung, hopei",1814,1816,3,,1011100.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
mauritius,1815,1815,1,,1016250.0,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
albenga (italy),1815,1815,1,0.0,1016250.0,0.0,0.0,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
sierra leone,1815,1885,71,,1016250.0,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
ireland and england,1816,1819,4,700.0,1021400.0,0.6853338554924614,6.853338554924614,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,1.7133346387311534
madagascar,1817,1818,2,,1026550.0,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
ireland,1817,1819,3,45.0,1026550.0,0.04383615021187472,0.4383615021187472,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.14612050070624907
first cholera pandemic bangkok + java + india+africa,1817,1824,8,2031.0,1026550.0,1.978471579562613,19.78471579562613,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,2.4730894744532663
"china, shantung",1818,1818,1,,1031700.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
"france, tours",1818,1821,4,0.0,1031700.0,0.0,0.0,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
"china, chekiang, shansi, hopei, shantung, yunnan, shensi, kiangsu",1820,1824,5,,1040133.333333333,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
barcelona,1821,1821,1,12.5,1048566.666666667,0.0119210350637378,0.119210350637378,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.119210350637378
ireland,1821,1821,1,,1048566.666666667,,,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,
france,1821,1821,1,0.0,1048566.666666667,0.0,0.0,miliary fever,bacterial,airborne/droplet,0,0,0,0,False,True,True,True,True,0.0
japan,1823,1824,2,,1061700.074074074,,,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,
scotland,1823,1831,9,,1061700.074074074,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
india,1824,1824,1,75.0,1068266.777777778,0.07020718191388105,0.7020718191388104,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,0.7020718191388104
england,1825,1826,2,,1074833.481481481,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
"united states, caribbean",1826,1828,3,,1081400.185185185,,,dengue,viral,bite,1,0,1,0,False,False,False,True,True,
second cholera pandemic russia + poland + london + france,1826,1837,12,960.0,1081400.185185185,0.8877379652340306,8.877379652340306,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,0.7397816376950255
baghdad and egypt,1829,1835,7,230.0,1101100.296296296,0.2088819708555497,2.088819708555496,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.298402815507928
"asia, europe, north america",1830,1831,2,,1107667.0,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
british india smallpox,1830,1852,23,16.0,1107667.0,0.01444477446741665,0.1444477446741665,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.00628033672496376
"persia, britain",1833,1833,1,,1127367.111111111,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
sydney,1834,1834,1,0.0,1133933.814814815,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
new zealand,1835,1835,1,0.0,1140500.518518519,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
west washington influenza,1836,1837,2,8.0,1147067.0,0.006974309260051942,0.06974309260051942,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.03487154630025971
"asia, europe, australia, britain, south africa",1836,1837,2,,1147067.222222222,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
ireland,1836,1840,5,,1107667.0,,,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,
britain,1837,1838,2,28.0,1153633.925925926,0.02427113087674387,0.2427113087674387,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.12135565438371936
britain ,1837,1840,4,42.0,1153633.925925926,0.03640669631511581,0.3640669631511581,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.09101674078778953
great plains,1837,1840,4,50.0,1153633.0,0.04334133992352854,0.4334133992352854,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.10835334980882134
"china, hopeh",1839,1839,1,,1166767.333333333,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
tahiti,1841,1841,1,0.0,1179900.740740741,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
france,1841,1842,2,,1179900.740740741,,,miliary fever,bacterial,airborne/droplet,0,0,0,0,False,True,True,True,True,
"ecuador, guayaquil",1842,1842,1,,1186467.444444444,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
"china, kiangsu, hupeh, kiangsi, chekiang",1842,1843,2,,1186467.444444444,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
south pacific islands,1843,1843,1,0.0,1193034.148148148,0.0,0.0,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.0
bermuda yellow fever,1843,1864,22,13.0,1193034.0,0.01089658802682908,0.1089658802682908,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0049529945576495815
ireland - great potato famine typhus epidemic,1846,1846,1,190.0,1212734.0,0.1566707950795475,1.566707950795475,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,1.566707950795475
faroe islands,1846,1846,1,0.0,1212734.259259259,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
canada,1846,1847,2,0.0,1212734.259259259,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
"indonesia, java",1846,1850,5,,1212734.259259259,,,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,
ireland,1846,1850,5,10.0,1212734.259259259,0.00824582955717605,0.0824582955717605,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.0164916591143521
third cholera pandemic russia + mecca +england/wales + new orleans + mexico + cuba + london+ cpenhagen + chicago + spain + puerto rico + france + tunisia+germany + usa + japan,1846,1863,18,4232.0,1212734.0,3.489635814613922,34.89635814613922,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,1.938686563674401
"us northwest, cayuse indians",1847,1847,1,0.0,1219300.962962963,0.0,0.0,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0
canada and britain,1847,1848,2,20.0,1219301.0,0.01640284064394272,0.1640284064394272,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,0.0820142032197136
europe,1847,1848,2,,1219300.962962963,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
british columbia,1847,1848,2,,1219301.0,,,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,
"china, shensi, chekiang",1847,1849,3,,1219300.962962963,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
rio de janeiro,1848,1902,55,70.0,1225867.666666667,0.05710241154360597,0.5710241154360597,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.010382256644291994
france,1850,1850,1,,1239000.0,,,miliary fever,bacterial,airborne/droplet,0,0,0,0,False,True,True,True,True,
united states,1850,1851,2,,1239000.0,,,dengue,viral,bite,1,0,1,0,False,False,False,True,True,
hawaii,1853,1853,1,4.0,1244550.0,0.003214013097103371,0.03214013097103371,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.03214013097103371
"usa, new orleans",1853,1853,1,8.0,1244550.0,0.006428026194206742,0.06428026194206742,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.06428026194206742
"china, honan",1853,1853,1,10.0,1244550.0,0.008035032742758427,0.08035032742758427,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,0.08035032742758427
french polinesia and new zealand,1854,1854,1,0.0,1246400.0,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
crimean war,1854,1856,3,134.0,1246400.0,0.1075096277278562,1.075096277278562,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.35836542575952063
"usa, virginia",1855,1855,1,3.0,1248250.0,0.002403364710594833,0.02403364710594833,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.02403364710594833
europe,1855,1858,4,,1248250.0,,,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,
guam,1856,1856,1,5.0,1250100.0,0.003999680025597952,0.03999680025597952,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.03999680025597952
"india, calcutta",1857,1857,1,3.0,1251950.0,0.002396261831542793,0.02396261831542793,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.02396261831542793
france,1860,1860,1,,1257500.0,,,miliary fever,bacterial,airborne/droplet,0,0,0,0,False,True,True,True,True,
"united states, civil war armies",1860,1865,6,4.0,1257500.0,0.003180914512922465,0.03180914512922465,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.005301524188204108
"usa, civil war armies",1860,1865,6,8.0,1257500.0,0.00636182902584493,0.0636182902584493,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.010603048376408216
"united states, civil war armies",1860,1865,6,29.0,1257500.0,0.02306163021868787,0.2306163021868787,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,0.038436050364479786
"united states, civil war armies",1860,1865,6,45.0,1257500.0,0.03578528827037773,0.3578528827037774,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.059642147117296235
"united states, civil war armies",1860,1865,6,,1257500.0,,,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,
"china, shantung, hopei, kiangsu, chekiang, hupeh, kansu, shensi, kiangsi",1861,1864,4,,1259350.0,,,unknown,unknown,unknown,0,0,0,0,True,False,True,False,False,
british columbia,1862,1863,2,14.0,1261200.0,0.01110053916904535,0.1110053916904535,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.05550269584522675
bahamas,1862,1864,3,,1261200.0,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
"england, london",1862,1865,4,10.0,1261200.0,0.00792895654931811,0.07928956549318109,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.01982239137329527
new zealand,1863,1864,2,0.0,1263050.0,0.0,0.0,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
angola,1864,1865,2,25.0,1264900.0,0.01976440825361689,0.1976440825361689,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.09882204126808446
"india, calcutta",1865,1865,1,5.0,1266750.0,0.003947108742845865,0.03947108742845865,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.03947108742845865
"fourth cholera pandemic russia, belgium, hungary, the netherlands, london, italy, algeria, zanzibar, new orleans, ports along mississippi, india, sweden, zanzibar, central asia, tunisia",1866,1879,14,1692.0,1268600.0,1.333753744285039,13.33753744285039,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,0.9526812459178851
india,1868,1868,1,,1272300.0,,,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,
"united states, new york",1868,1875,8,0.0,1272300.0,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
india,1868,1884,17,2898.0,1272300.0,2.277764678141948,22.77764678141948,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,1.3398615753776166
"united states, montana - gros ventres indians",1869,1869,1,0.7,1274150.0,0.0005493858650865282,0.005493858650865283,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.005493858650865283
england and wales,1870,1870,1,36.0,1276000.0,0.02821316614420063,0.2821316614420063,whooping cough,bacterial,droplet,0,0,0,0,False,True,True,True,True,0.2821316614420063
"europe, franco-prussian war smallpox epidemic",1870,1875,6,500.0,1276000.0,0.3918495297805643,3.918495297805642,smallpox,viral,droplet,1,0,1,1,False,True,True,True,True,0.6530825496342737
"brazil, rio de janeiro",1870,1880,11,,1276000.0,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
britain,1871,1872,2,52.0,1285800.0,0.04044174832788925,0.4044174832788925,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.20220874163944624
india,1873,1873,1,,1305400.0,,,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,
new zealand,1873,1873,1,0.0,1305400.0,0.0,0.0,whooping cough,bacterial,droplet,0,0,0,0,False,True,True,True,True,0.0
england and wales,1874,1874,1,25.0,1315200.0,0.01900851581508516,0.1900851581508516,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.1900851581508516
fiji measles outbreak,1875,1875,1,40.0,1325000.0,0.03018867924528302,0.3018867924528302,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.3018867924528302
australia,1875,1876,2,5.0,1325000.0,0.003773584905660377,0.03773584905660377,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.018867924528301886
ethiopia,1876,1876,1,5.0,1337320.0,0.003738820925432955,0.03738820925432956,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.03738820925432956
khuzestan plagues,1876,1876,1,1800.0,1337320.0,1.345975533155864,13.45975533155864,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,13.45975533155864
new zealand,1876,1877,2,0.0,1337320.0,0.0,0.0,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
"usa, lower mississippi valley",1878,1878,1,20.0,1361960.0,0.01468471908132397,0.1468471908132397,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.1468471908132397
brazil,1878,1878,1,57.0,1361960.0,0.04185144938177333,0.4185144938177333,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.4185144938177333
united states,1878,1880,3,,1361960.0,,,dengue,viral,bite,1,0,1,0,False,False,False,True,True,
panama,1880,1900,21,,1386600.0,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
new zealand,1881,1882,2,0.0,1398920.0,0.0,0.0,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
australia,1881,1882,2,0.0,1398920.0,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
"fifth cholera pandemic europe, america, japan, egypt, russia, india,  philippines, korea",1881,1896,16,2363.0,1398920.0,1.689160209304321,16.8916020930432,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,1.0557251308152
cape colony (south africa),1882,1885,4,0.0,1411240.0,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
"egypt, cairo and alexandria",1882,1886,5,3.5,1411240.0,0.002480088432867549,0.02480088432867549,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,0.0049601768657350975
montreal,1885,1885,1,3.0,1448200.0,0.002071537080513742,0.02071537080513742,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.02071537080513742
ethiopia,1886,1898,13,0.0,1460520.0,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
france,1887,1887,1,,1472840.0,,,miliary fever,bacterial,airborne/droplet,0,0,0,0,False,True,True,True,True,
"sweden, stockholm",1887,1887,1,0.0,1472840.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
british india,1888,1937,50,4240.0,1485160.0,2.854911255352959,28.54911255352959,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.5709822510705918
russian flu,1889,1890,2,1310.0,1497480.0,0.8748030023773272,8.748030023773271,influenza,viral,droplet,1,0,1,1,False,True,True,False,False,4.374015011886636
gilbert and ellice islands,1890,1890,1,1.1,1509800.0,0.0007285733209696648,0.007285733209696648,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.007285733209696648
"australia, sydney",1890,1891,2,0.0,1509800.0,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
"brazil, rio de janeiro",1891,1908,18,17.0,1522120.0,0.01116863322208499,0.1116863322208499,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.006204796234491661
japan,1892,1897,6,39.0,1534440.0,0.02541643857042309,0.2541643857042309,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.042360730950705146
tonga and samoa,1893,1893,1,2.0,1546760.0,0.001293025420879774,0.01293025420879774,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.01293025420879774
"usa, vermont",1894,1894,1,0.1,1559080.0,6.414039048669729e-05,0.0006414039048669729,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0006414039048669729
hong kong and china,1894,1894,1,160.0,1559080.0,0.1026246247787156,1.026246247787157,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,1.026246247787157
congo,1895,1906,12,500.0,1571400.0,0.3181876034109711,3.181876034109711,sleeping sickness,parasitic,bite,0,0,0,0,False,False,False,True,True,0.26515633617580925
india,1896,1897,2,300.0,1583720.0,0.1894274240396029,1.89427424039603,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.947137120198015
japan,1897,1897,1,20.0,1596040.0,0.01253101426029423,0.1253101426029423,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.1253101426029423
kenya,1897,1899,3,,1596040.0,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
"west africa, principe",1898,1913,16,0.0,1608360.0,0.0,0.0,sleeping sickness,parasitic,bite,0,0,0,0,False,False,False,True,True,0.0
"cuba, havana",1899,1900,2,0.0,1620680.0,0.0,0.0,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0
south africa - british troops,1899,1902,4,13.0,1620680.0,0.008021324382358022,0.08021324382358022,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,0.020053310955895055
"usa, hawaii and philippines and australia (sydney)",1899,1904,6,0.1,1620680.0,6.170249524890787e-05,0.0006170249524890787,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.00010283749208151312
"sixth cholera pandemic india, russia, philippines",1899,1926,28,4976.0,1620680.0,3.070316163585655,30.70316163585655,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,1.0965414869948769
"usa, yukon",1900,1900,1,0.1,1633000.0,6.123698714023271e-05,0.0006123698714023271,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0006123698714023271
