location,year_start,year_end,duration,death_thousand,pop_thousand,severity_perthousand,severity,disease,type,transmission,is_vira_only,is_vira_mixed,contains_vira,is_pandemic,unidentified,airborne,contagious,recurrent_1900,recurrent_1950,intensity
south africa,1900,1904,5,40.0,1633000.0,0.02449479485609308,0.2449479485609308,pneumonia,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.04898958971218616
uganda and tanzania,1900,1909,10,100.0,1633000.0,0.06123698714023269,0.6123698714023269,sleeping sickness,parasitic,bite,0,0,0,0,False,False,False,True,True,0.06123698714023269
"russia, france, england, wales, italy, hungary, spain, belgium, portugal, egypt, germany, north america, brazil",1900,1950,51,1510.0,1633000.0,0.9246785058175138,9.246785058175139,smallpox,viral,droplet,1,0,1,1,False,True,True,True,True,0.18130951094461056
italy,1901,1905,5,60.0,1646050.0,0.03645089760335348,0.3645089760335348,whooping cough,bacterial,droplet,0,0,0,0,False,True,True,True,True,0.07290179520670696
fiji islands,1903,1903,1,48.0,1672150.0,0.02870555871183805,0.2870555871183805,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.2870555871183805
new zealand,1903,1903,1,0.0,1672150.0,0.0,0.0,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
india,1903,1907,5,5521.0,1672150.0,3.301737284334539,33.01737284334539,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,6.603474568669078
namibia,1904,1907,4,0.0,1685200.0,0.0,0.0,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0
sweden,1905,1905,1,0.0,1698250.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
"indonesia, java",1906,1906,1,0.0,1711300.0,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
south africa,1906,1914,9,5.0,1711300.0,0.002921755390638696,0.02921755390638696,tuberculosis,bacterial,airborne,0,0,0,0,False,True,True,False,True,0.00324639487848744
new zealand and samoa,1907,1907,1,0.0,1724350.0,0.0,0.0,whooping cough,bacterial,droplet,0,0,0,1,False,True,True,True,True,0.0
"usa, new york",1907,1907,1,0.0,1724350.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
japan,1908,1908,1,5.8,1737400.0,0.003338321630021872,0.03338321630021872,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.03338321630021872
"canada, british columbia",1908,1913,6,0.0,1737400.0,0.0,0.0,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0
"china, manchuria, indonesia (java), morocco, vietnam",1910,1915,6,89.4,1763500.0,0.05069464133824781,0.5069464133824781,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.08449106889707969
fiji islands,1911,1911,1,0.0,1777225.0,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
sweden,1911,1911,1,0.0,1777225.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
chad,1912,1940,29,700.0,1790950.0,0.3908540160250146,3.908540160250146,sleeping sickness,parasitic,bite,0,0,0,0,False,False,False,True,True,0.13477724690517745
austrian invasion in serbia,1914,1914,1,195.0,1808392.857142857,0.1078305519897304,1.078305519897304,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,1.078305519897304
new zealand,1915,1916,2,0.0,1832125.0,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
new zealand,1915,1916,2,0.0,1832125.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
american polio epidemic,1916,1916,1,7.0,1839179.0,0.003806046067294157,0.03806046067294157,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.03806046067294157
american army,1917,1917,1,3.0,1859575.0,0.001613271849750615,0.01613271849750615,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.01613271849750615
rhodesia and china,1917,1918,2,0.2,1859575.0,0.000107551456650041,0.00107551456650041,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.000537757283250205
australia,1917,1918,2,0.0,1859575.0,0.0,0.0,murray valley encephalitis,viral,bite,1,0,1,0,False,False,False,False,True,0.0
wwi and russian revolution,1917,1925,9,3000.0,1859575.0,1.613271849750615,16.13271849750615,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,1.7925242775006833
pandemic spanish flu,1918,1920,3,32000.0,1873300.0,17.08215448673464,170.8215448673464,influenza,viral,droplet,1,0,1,1,False,True,True,False,False,56.940514955782135
sudan,1918,1924,7,0.0,1873300.0,0.0,0.0,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
britain,1919,1931,13,16.0,1887025.0,0.008478954968800096,0.08478954968800095,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.0065222730529231505
"china, manchuria",1920,1921,2,10.0,1900750.0,0.005261081152176772,0.05261081152176772,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.02630540576088386
usa,1921,1921,1,15.5,1920600.0,0.008070394668332813,0.08070394668332813,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,0.08070394668332813
nigeria,1921,1921,1,45.0,1920600.0,0.02343017806935333,0.2343017806935333,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.2343017806935333
mali,1921,1922,2,15.0,1920600.0,0.007810059356451109,0.0781005935645111,relapsing fever,bacterial,bite,0,0,0,0,False,False,False,False,True,0.03905029678225555
australia,1922,1922,1,0.0,1940450.0,0.0,0.0,murray valley encephalitis,viral,bite,1,0,1,0,False,False,False,False,True,0.0
chad,1922,1923,2,8.0,1940450.0,0.004122755031049499,0.04122755031049499,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.020613775155247496
"spain, ghana, madagascar, los angeles, vietnam",1923,1923,1,10.0,1960300.0,0.005101260011222772,0.05101260011222772,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.05101260011222772
japan,1924,1924,1,0.0,1980150.0,0.0,0.0,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
russia,1925,1926,2,,2000000.0,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
australia,1925,1926,2,0.0,2000000.0,0.0,0.0,murray valley encephalitis,viral,bite,1,0,1,0,False,False,False,False,True,0.0
"salomon islands, ontong java",1926,1926,1,0.033,2020466.666666667,1.633286039528822e-05,0.0001633286039528822,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0001633286039528822
france,1926,1926,1,0.0,2020466.666666667,0.0,0.0,miliary fever,bacterial,airborne/droplet,0,0,0,0,False,True,True,True,True,0.0
samoa,1926,1926,1,0.0,2020466.666666667,0.0,0.0,whooping cough,bacterial,droplet,0,0,0,0,False,True,True,True,True,0.0
ghana,1926,1926,1,0.0,2020466.666666667,0.0,0.0,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0
russia,1926,1927,2,,2020466.666666667,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
"south africa , durban",1926,1927,2,0.0,2020466.666666667,0.0,0.0,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0
sudan,1926,1928,3,200.0,2020466.666666667,0.09898703269871645,0.9898703269871645,relapsing fever,bacterial,bite,0,0,0,0,False,False,False,False,True,0.3299567756623882
"sudan, mongalla",1926,1931,6,0.0,2020466.666666667,0.0,0.0,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
south africa,1926,1935,10,45.0,2020466.666666667,0.0222720823572112,0.222720823572112,pneumonia,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0222720823572112
"salomon islands, ontong java",1928,1928,1,0.0,2061400.0,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
iraq,1928,1928,1,0.0,2061400.0,0.0,0.0,schistosomiasis,parasitic,feces (but also touching infected water),0,0,0,0,False,False,True,False,True,0.0
"china, manchuria, mongolia, uganda, madagascar",1928,1933,6,53.0,2061400.0,0.02571068206073542,0.2571068206073542,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.042851136767892366
venezuela,1929,1929,1,,2081866.666666667,,,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,
nigeria,1930,1935,6,10.0,2102333.333333333,0.004756619628983669,0.04756619628983669,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.007927699381639447
united states,1931,1931,1,4.0,2123250.0,0.001883904391852114,0.01883904391852113,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.01883904391852113
china,1932,1933,2,32.0,2144166.666666667,0.01492421298095608,0.1492421298095608,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0746210649047804
japan,1932,1933,2,0.0,2144166.666666667,0.0,0.0,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
"usa, los angeles",1934,1934,1,0.1,2186000.0,4.574565416285453e-05,0.0004574565416285453,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0004574565416285453
south africa,1934,1934,1,0.0,2186000.0,0.0,0.0,typhus,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0
ecuador,1935,1936,2,18.0,2206916.666666667,0.008156175659857264,0.08156175659857265,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.040780878299286324
solomon islands,1935,1936,2,0.0,2206916.666666667,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
madagascar and south africa,1935,1937,3,12.0,2206916.666666667,0.005437450439904844,0.05437450439904844,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.018124834799682812
gilbert and ellice islands,1936,1936,1,0.0,2227833.333333333,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
somalia,1936,1936,1,0.0,2227833.333333333,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
samoa,1936,1937,2,0.0,2227833.333333333,0.0,0.0,whooping cough,bacterial,droplet,0,0,0,0,False,True,True,True,True,0.0
russia,1936,1938,3,,2227833.333333333,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
ghana,1936,1941,6,1.0,2227833.333333333,0.000448866611805192,0.004488666118051919,sleeping sickness,parasitic,bite,0,0,0,0,False,False,False,True,True,0.0007481110196753197
japan,1937,1937,1,2.0,2248750.0,0.0008893829905503057,0.008893829905503057,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.008893829905503057
new zealand,1937,1937,1,0.0,2248750.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
chad,1937,1939,3,6.5,2248750.0,0.002890494719288494,0.02890494719288494,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.009634982397628314
china and afghanistan,1937,1942,6,0.0,2248750.0,0.0,0.0,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0
new zealand,1938,1938,1,0.0,2269666.666666667,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
australia,1938,1941,4,,2269666.666666667,,,rubella,viral,droplet,1,0,1,0,False,True,True,True,True,
south africa,1938,1943,6,0.0,2269666.666666667,0.0,0.0,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
sudan,1939,1939,1,1.5,2290583.333333333,0.0006548550223742134,0.006548550223742134,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.006548550223742134
"burkina faso, upper volta",1939,1939,1,3.0,2290583.333333333,0.001309710044748427,0.01309710044748427,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.01309710044748427
egypt - new zealand troops,1940,1941,2,0.0,2311500.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
uganda,1940,1943,4,0.25,2311500.0,0.0001081548777849881,0.001081548777849881,sleeping sickness,parasitic,bite,0,0,0,0,False,False,False,True,True,0.00027038719446247024
"chile, santiago",1941,1943,3,0.771,2333993.1018,0.0003303351665458638,0.003303351665458637,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0011011172218195456
north africa typhus outbreak  + persia + southwest pacific,1942,1942,1,29.0,2356486.2036,0.01230645863985825,0.1230645863985825,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,0.1230645863985825
"tanzania, tanganyika",1942,1942,1,7.0,2356486.2036,0.00297052449927613,0.0297052449927613,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0297052449927613
sri lanka,1942,1942,1,0.0,2356486.2036,0.0,0.0,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.0
kenya and senegal,1942,1944,3,1.2,2356486.2036,0.0005092327713044795,0.005092327713044795,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.0016974425710149317
ghana,1942,1944,3,3.0,2356486.2036,0.001273081928261199,0.01273081928261199,tuberculosis,bacterial,airborne,0,0,0,0,False,True,True,False,True,0.00424360642753733
russia,1942,1944,3,0.0,2356486.2036,0.0,0.0,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.0
malta,1942,1944,3,0.0,2356486.2036,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
japan,1942,1945,4,1.0,2356486.2036,0.0004243606427537329,0.004243606427537329,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0010609016068843322
usa,1942,1949,8,8.263,2446459.0,0.003377534632707926,0.03377534632707926,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.004221918290884907
europe,1943,1943,1,50.0,2378979.3054,0.02101741695966247,0.2101741695966247,diphtheria,bacterial,droplet/fluid,0,0,0,1,False,True,True,True,True,0.2101741695966247
wwii typhus,1943,1945,3,17.0,2378979.3054,0.00714592176628524,0.0714592176628524,typhus,bacterial,feces,0,0,0,1,False,False,True,True,True,0.023819739220950802
algeria,1943,1945,3,0.0,2378979.3054,0.0,0.0,relapsing fever,bacterial,bite,0,0,0,0,False,False,False,False,True,0.0
philippines,1944,1945,2,0.0,2401472.4072,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
new zealand,1944,1945,2,0.0,2401472.4072,0.0,0.0,scarlet fever,bacterial,airborne/droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
egypt,1944,1946,3,0.0,2401472.4072,0.0,0.0,relapsing fever,bacterial,bite,0,0,0,0,False,False,False,False,True,0.0
ghana,1945,1945,1,0.6,2423965.509,0.0002475282745452629,0.002475282745452629,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.002475282745452629
kenya,1945,1945,1,0.0,2423965.509,0.0,0.0,relapsing fever,bacterial,bite,0,0,0,0,False,False,False,False,True,0.0
china and afghanistan,1945,1946,2,0.0,2423965.509,0.0,0.0,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0
ghana,1945,1949,5,0.0,2423965.509,0.0,0.0,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
taiwan,1946,1946,1,2.2,2446458.6108,0.0008992590311105214,0.008992590311105214,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,0.008992590311105214
russia,1946,1947,2,,2446458.6108,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
rhodesia,1946,1948,3,0.0,2446458.6108,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
"india, nicobar island",1947,1947,1,0.0,2468951.7126,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
egypt,1947,1948,2,10.277,2468951.7126,0.004162495340655129,0.04162495340655128,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,0.02081247670327564
guam,1947,1948,2,0.0,2468951.7126,0.0,0.0,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
guam,1947,1948,2,0.0,2468951.7126,0.0,0.0,mumps,viral,droplet,1,0,1,0,False,True,True,False,True,0.0
"china, beijing",1949,1949,1,0.0,2513937.9162,0.0,0.0,pneumonia,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
nigeria,1949,1950,2,16.0,2513937.9162,0.006364516759501032,0.06364516759501032,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.03182258379750516
britain,1950,1951,2,50.0,2536431.018,0.01971273795548576,0.1971273795548577,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.09856368977742885
israel,1950,1951,2,0.0,2536431.018,0.0,0.0,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
french polinesia,1950,1951,2,0.0,2536431.018,0.0,0.0,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0
israel,1950,1952,3,0.1,2536431.018,3.942547591097154e-05,0.0003942547591097154,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0001314182530365718
italy,1950,1952,3,0.0,2536431.018,0.0,0.0,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0
bangladesh and india,1950,1960,11,510.051,2536431.018,0.2010900341386694,2.010900341386694,cholera,bacterial,feces,0,0,0,0,False,False,True,True,True,0.1828091219442449
australia,1951,1951,1,0.0,2584034.227,0.0,0.0,murray valley encephalitis,viral,bite,1,0,1,0,False,False,False,False,True,0.0
tahiti and solomon islands,1951,1951,1,0.0,2584034.227,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
tanzania (tanganyika),1951,1953,3,0.25,2584034.227,9.674794450777993e-05,0.0009674794450777993,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.0003224931483592664
israel,1951,1953,3,0.0,2584034.227,0.0,0.0,west nile,viral,bite,1,0,1,0,False,False,False,False,False,0.0
bangkok and copenhagen,1952,1952,1,0.0,2630861.69,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
"china, beijing",1952,1954,3,,2630861.69,,,pneumonia,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,
kenya,1954,1954,1,0.1,2727839.414,3.665904946118651e-05,0.0003665904946118651,typhoid,bacterial,feces,0,0,0,0,False,False,True,True,True,0.0003665904946118651
zambia,1955,1956,2,0.5,2776328.276,0.00018009397675421,0.0018009397675421,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.00090046988377105
philippines,1955,1956,2,0.0,2776328.276,0.0,0.0,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0
israel,1957,1957,1,0.0,2873306.0,0.0,0.0,west nile,viral,bite,1,0,1,0,False,False,False,False,False,0.0
pandemic of asian flu,1957,1958,2,2000.0,2873306.0,0.6960623059291283,6.960623059291283,influenza,viral,droplet,1,0,1,1,False,True,True,False,False,3.4803115296456415
india,1957,1958,2,0.0,2873306.0,0.0,0.0,kyasanur forest disease,viral,bite,1,0,1,0,False,False,False,False,False,0.0
vietnam and thailand,1958,1958,1,0.0,2927940.5,0.0,0.0,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0
"china, beijing",1958,1959,2,0.0,2927940.5,0.0,0.0,pneumonia,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
singapore and vietnam,1958,1959,2,0.0,2927940.5,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
taiwan,1958,1961,4,0.3,2927940.5,0.0001024610985093447,0.001024610985093447,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.00025615274627336173
bolivia,1959,1964,6,4.0,2982575.0,0.001341123022891294,0.01341123022891294,hemorrhagic fever,viral,bite/fluid,1,0,1,0,False,False,True,False,False,0.002235205038152157
ethiopia,1960,1962,3,0.0,3037209.5,0.0,0.0,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0
"india, singapore, vietnam, thailand, philippines, caribbean",1960,1970,11,,3037209.5,,,dengue,viral,bite,1,0,1,0,False,False,False,True,True,
seventh cholera pandemic,1961,2019,59,397.702,3091844.0,0.1286293875111422,1.286293875111422,cholera,bacterial,feces,0,0,0,1,False,False,True,True,True,0.02180159110358342
usa,1964,1964,1,,3288881.857142857,,,rubella,viral,droplet,1,0,1,0,False,True,True,True,True,
"usa, houston",1964,1964,1,0.0,3288881.857142857,0.0,0.0,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
russia,1964,1965,2,,3288881.857142857,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
vietnam and usa (new mexico),1964,1974,11,10.0,3288881.857142857,0.003040547041324032,0.03040547041324032,plague,bacterial,airborne/bite,0,0,0,1,False,True,True,True,True,0.002764133673930938
senegal,1965,1965,1,0.0,3354561.142857143,0.0,0.0,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.0
indonesia,1965,1967,3,,3354561.142857143,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
guinea,1967,1967,1,0.0,3485919.714285714,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
morocco and south africa,1967,1972,6,3.0,3485919.714285714,0.000860605018441946,0.00860605018441946,meningitis,bacterial/viral,unknown,0,1,1,1,True,True,True,False,False,0.0014343416974032432
hong kong flu,1968,1969,2,1000.0,3551599.0,0.2815633183813826,2.815633183813826,influenza,viral,droplet,1,0,1,1,False,True,True,False,False,1.407816591906913
vietnam,1968,1969,2,0.0,3551599.0,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
papua new guinea,1969,1970,2,3.0,3625680.965,0.0008274307720287794,0.008274307720287795,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.004137153860143897
guatemala,1969,1970,2,12.0,3625680.965,0.003309723088115118,0.03309723088115118,dysentery,bacterial/parasitic,unknown,0,0,0,0,True,False,True,False,False,0.01654861544057559
afghanistan,1970,1972,3,0.0,3700437.042,0.0,0.0,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.0
burma,1970,1978,9,0.0,3700437.042,0.0,0.0,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0
malaysia,1971,1972,2,0.0,3775760.03,0.0,0.0,polio,viral,droplet/feces,1,0,1,0,False,True,True,True,True,0.0
bangladesh,1971,1973,3,,3775760.03,,,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,
southwest pacific,1971,1978,8,0.0,3775760.03,0.0,0.0,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0
vietnam and singapore,1973,1973,1,14.0,3927780.519,0.003564353948057249,0.03564353948057249,dengue,viral,bite,1,0,1,1,False,False,False,True,True,0.03564353948057249
smallpox epidemic of india,1974,1974,1,26.0,4003794.0,0.0064938405921983,0.064938405921983,smallpox,viral,droplet,1,0,1,0,False,True,True,True,True,0.064938405921983
india,1974,1975,2,0.0,4003794.0,0.0,0.0,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,0.0
zaire,1976,1976,1,0.218,4154666.827,5.247111479151105e-05,0.0005247111479151106,ebola,viral,blood/fluid,1,0,1,0,False,False,True,False,False,0.0005247111479151106
"usa, philadelphia",1976,1976,1,0.0,4154666.827,0.0,0.0,legionnaires' disease,bacterial,airborne/aspiration,0,0,0,0,False,True,True,False,False,0.0
egypt,1977,1977,1,0.0,4229505.919,0.0,0.0,rift valley fever,viral,animalcontact/bite,1,0,1,0,False,False,False,False,False,0.0
india,1977,1978,2,10.0,4229505.919,0.002364342358542991,0.02364342358542991,encephalitis,bacterial/fungal/parasitic/viral,unknown,0,1,1,0,True,True,True,False,False,0.011821711792714955
russia,1977,1978,2,,4229505.919,,,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,
india,1979,1980,2,10.0,4380506.185,0.002282841200919341,0.02282841200919341,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,0.011414206004596705
china,1979,1980,2,0.0,4380506.185,0.0,0.0,dengue,viral,bite,1,0,1,0,False,False,False,True,True,0.0
india,1981,1981,1,10.0,4536996.619,0.002204101267812737,0.02204101267812737,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,0.02204101267812737
hiv/aids pandemic,1981,2024,44,42300.0,4536996.619,9.323348362847877,93.23348362847878,hiv/aids,viral,fluid,1,0,1,1,False,False,True,False,False,2.118942809738154
ecuador,1983,1983,1,0.0,4699569.187,0.0,0.0,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,0.0
sudan,1983,1994,12,100.0,5145425.994,0.01943473681607867,0.1943473681607867,visceral leishmaniasis,parasitic,bite,0,0,0,0,False,False,False,True,True,0.016195614013398894
nigeria,1986,1990,5,4.0,4960568.0,0.0008063592717608145,0.008063592717608144,yellow fever,viral,bite,1,0,1,0,False,False,False,True,True,0.001612718543521629
burundi,1992,1992,1,0.0,5498919.893,0.0,0.0,meningitis,bacterial/viral,unknown,0,1,1,0,True,True,True,False,False,0.0
russia,1992,1993,2,0.0,5498919.893,0.0,0.0,diphtheria,bacterial,droplet/fluid,0,0,0,0,False,True,True,True,True,0.0
india,1994,1994,1,,5663150.428,,,plague,bacterial,airborne/bite,0,0,0,0,False,True,True,True,True,
global sars,2003,2003,1,0.744,6381185.141,0.000116592761933782,0.00116592761933782,sars,viral,droplet,1,0,1,1,False,True,True,False,False,0.00116592761933782
swine flu,2009,2009,1,284.5,6872767.0,0.0413952633633586,0.413952633633586,influenza,viral,droplet,1,0,1,1,False,True,True,False,False,0.413952633633586
measles in d.r. congo,2011,2018,8,4.5,7041194.0,0.0006390961532944554,0.006390961532944554,measles,viral,airborne/droplet,1,0,1,0,False,True,True,True,True,0.0007988701916180692
global mers,2012,2017,6,0.659,7125827.957,9.248048142288316e-05,0.0009248048142288316,mers,viral,droplet,1,0,1,1,False,True,True,False,False,0.00015413413570480527
western africa,2013,2016,4,11.325,7210582.0,0.001570608308732915,0.01570608308732915,ebola,viral,blood/fluid,1,0,1,1,False,False,True,False,False,0.0039265207718322875
indian swine flu outbreak,2015,2015,1,2.0,7379797.0,0.0002710101646427402,0.002710101646427402,influenza,viral,droplet,1,0,1,0,False,True,True,False,False,0.002710101646427402
kivu ebola epidemic,2018,2020,3,2.23,7631091.113,0.0002922255765235285,0.002922255765235285,ebola,viral,blood/fluid,1,0,1,0,False,False,True,False,False,0.0009740852550784284
global covid-19,2019,2024,6,7100.0,7740000.0,0.917312661498708,9.17312661498708,covid-19,viral,airborne/droplet,1,0,1,1,False,True,True,False,False,1.52885443583118
african mpox,2023,2024,2,0.812,8020000.0,0.00010124688279301745,0.0010124688279301746,mpox,viral,fluid,1,0,1,0,False,False,True,False,False,0.0005062344139650873
