country,region,economic_classification,pop,wwt_percent
Afghanistan,Southern Asia,Low income,42647492.0,0.0
Albania,Eastern Europe & Central Asia,Upper middle income,2377128.0,33.4
Algeria,Middle East & North Africa,Upper middle income,46814308.0,41.7
American Samoa,East Asia & Pacific,Upper middle income,46765.0,43.08
Andorra,Western Europe,High income,81938.0,100.0
Angola,Sub-Saharan Africa,Lower middle income,37885849.0,4.29
Antigua and Barbuda,Latin America & Caribbean,High income,93772.0,44.4
Argentina,Latin America & Caribbean,Upper middle income,45696159.0,11.8
Armenia,Eastern Europe & Central Asia,Lower middle income,3033500.0,14.6
Aruba,Latin America & Caribbean,High income,107995.0,65.01
Australia,East Asia & Pacific,High income,27196812.0,92.9
Austria,Western Europe,High income,9177982.0,100.0
Azerbaijan,Eastern Europe & Central Asia,Upper middle income,10202830.0,38.09
Bahamas,Latin America & Caribbean,High income,,63.0
Bahrain,Middle East & North Africa,High income,1588670.0,64.9
Bangladesh,Southern Asia,Lower middle income,173562364.0,2.0
Barbados,Latin America & Caribbean,High income,282467.0,48.21
Belarus,Eastern Europe & Central Asia,Upper middle income,9132629.0,62.8
Belgium,Western Europe,High income,11858610.0,78.2
Belize,Latin America & Caribbean,Upper middle income,417072.0,31.04
Benin,Sub-Saharan Africa,Low income,14462724.0,0.0
Bermuda,North America,High income,64636.0,93.41
Bhutan,Southern Asia,Lower middle income,791524.0,14.36
Bolivia,Latin America & Caribbean,Lower middle income,12413315.0,14.0
Bosnia and Herzegovina,Eastern Europe & Central Asia,Upper middle income,3164253.0,31.3
Botswana,Sub-Saharan Africa,Upper middle income,2521139.0,36.0
Brazil,Latin America & Caribbean,Upper middle income,211998573.0,40.8
British Virgin Islands,Latin America & Caribbean,High income,39471.0,70.58
Brunei Darussalam,East Asia & Pacific,High income,462721.0,68.14
Bulgaria,Eastern Europe & Central Asia,Upper middle income,6441421.0,54.6
Burkina Faso,Sub-Saharan Africa,Low income,23548781.0,2.0
Burundi,Sub-Saharan Africa,Low income,14047786.0,0.0
Cabo Verde,Sub-Saharan Africa,Lower middle income,524877.0,16.47
Cambodia,East Asia & Pacific,Lower middle income,17638801.0,0.0
Cameroon,Sub-Saharan Africa,Lower middle income,29123744.0,0.0
Canada,North America,High income,41288599.0,68.0
Cayman Islands,Latin America & Caribbean,High income,74457.0,88.02
Central African Republic,Sub-Saharan Africa,Low income,5330690.0,0.0
Chad,Sub-Saharan Africa,Low income,20299123.0,0.0
Channel Islands,Western Europe,High income,168126.0,76.29
Chile,Latin America & Caribbean,High income,19764771.0,84.0
China,East Asia & Pacific,Upper middle income,1408975000.0,49.0
Colombia,Latin America & Caribbean,Upper middle income,52886363.0,11.3
Comoros,Sub-Saharan Africa,Low income,866628.0,0.0
Democratic Republic of the Congo,Sub-Saharan Africa,Low income,,0.0
Republic of the Congo,Sub-Saharan Africa,Lower middle income,,7.92
Costa Rica,Latin America & Caribbean,Upper middle income,5129910.0,15.2
Cote d Ivoire,Sub-Saharan Africa,Lower middle income,,0.0
Croatia,Eastern Europe & Central Asia,Upper middle income,3866200.0,20.6
Cuba,Latin America & Caribbean,Upper middle income,10979783.0,24.6
Curacao,Latin America & Caribbean,High income,155967.0,61.66
Cyprus,Eastern Europe & Central Asia,High income,1358282.0,62.5
Czech Republic,Eastern Europe & Central Asia,High income,,96.8
Denmark,Western Europe,High income,5976992.0,69.3
Djibouti,Middle East & North Africa,Lower middle income,1168722.0,3.18
Dominica,Latin America & Caribbean,Upper middle income,66205.0,39.07
Dominican Republic,Latin America & Caribbean,Upper middle income,11427557.0,9.7
Ecuador,Latin America & Caribbean,Upper middle income,18135478.0,36.8
Egypt,Middle East & North Africa,Lower middle income,116538258.0,56.7
El Salvador,Latin America & Caribbean,Lower middle income,6338193.0,2.5
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,1892516.0,31.09
Eritrea,Sub-Saharan Africa,Low income,3535603.0,0.0
Estonia,Eastern Europe & Central Asia,High income,1372341.0,36.0
Ethiopia,Sub-Saharan Africa,Low income,132059767.0,0.0
Faroe Islands,Western Europe,High income,54681.0,74.67
Fiji,East Asia & Pacific,Upper middle income,928784.0,36.03
Finland,Western Europe,High income,5619911.0,72.6
France,Western Europe,High income,68551653.0,80.3
French Polynesia,East Asia & Pacific,High income,281807.0,50.15
Gabon,Sub-Saharan Africa,Upper middle income,2538952.0,35.91
Gambia,Sub-Saharan Africa,Low income,,0.0
Georgia,Eastern Europe & Central Asia,Lower middle income,3699557.0,34.48
Germany,Western Europe,High income,83516593.0,97.0
Ghana,Sub-Saharan Africa,Lower middle income,34427414.0,6.3
Gibraltar,Western Europe,High income,39329.0,87.39
Greece,Western Europe,High income,10405134.0,78.1
Grenada,Latin America & Caribbean,Upper middle income,117207.0,44.47
Guam,East Asia & Pacific,High income,167777.0,75.13
Guatemala,Latin America & Caribbean,Lower middle income,18406359.0,23.94
Guinea,Sub-Saharan Africa,Low income,14754785.0,0.0
Guinea-Bissau,Sub-Saharan Africa,Low income,2201352.0,0.0
Guyana,Latin America & Caribbean,Upper middle income,831087.0,20.28
Haiti,Latin America & Caribbean,Low income,11772557.0,0.0
Honduras,Latin America & Caribbean,Lower middle income,10825703.0,19.47
Hong Kong SAR,East Asia & Pacific,High income,,74.96
Hungary,Eastern Europe & Central Asia,High income,9562065.0,96.0
Iceland,Western Europe,High income,386506.0,79.65
India,Southern Asia,Lower middle income,1450935791.0,19.2
Indonesia,East Asia & Pacific,Lower middle income,283487931.0,29.77
Iran,Middle East & North Africa,Upper middle income,,21.75
Iraq,Middle East & North Africa,Upper middle income,46042015.0,28.2
Ireland,Western Europe,High income,5395790.0,94.3
Isle of Man,Western Europe,High income,84160.0,81.62
Israel,Middle East & North Africa,High income,9974400.0,92.3
Italy,Western Europe,High income,58952704.0,82.6
Jamaica,Latin America & Caribbean,Upper middle income,2839175.0,33.69
Japan,East Asia & Pacific,High income,123975371.0,70.7
Jordan,Middle East & North Africa,Lower middle income,11552876.0,62.1
Kazakhstan,Eastern Europe & Central Asia,Upper middle income,20592571.0,48.87
Kenya,Sub-Saharan Africa,Lower middle income,56432944.0,0.0
Kiribati,East Asia & Pacific,Lower middle income,134518.0,6.32
North Korea,East Asia & Pacific,Low income,,28.15
South Korea,East Asia & Pacific,High income,,93.0
Kuwait,Middle East & North Africa,High income,4897263.0,88.7
Kyrgyzstan,Eastern Europe & Central Asia,Lower middle income,,8.67
Laos,East Asia & Pacific,Lower middle income,,11.78
Latvia,Eastern Europe & Central Asia,High income,1866124.0,59.0
Lebanon,Middle East & North Africa,Upper middle income,5805962.0,42.8
Lesotho,Sub-Saharan Africa,Lower middle income,2337423.0,0.0
Liberia,Sub-Saharan Africa,Low income,5612817.0,0.0
Libya,Middle East & North Africa,Upper middle income,7381023.0,20.26
Liechtenstein,Western Europe,High income,40450.0,74.33
Lithuania,Eastern Europe & Central Asia,High income,2888278.0,75.9
Luxembourg,Western Europe,High income,677012.0,87.8
Macao SAR,East Asia & Pacific,High income,,85.62
North Macedonia,Eastern Europe & Central Asia,Upper middle income,1824359.0,33.66
Madagascar,Sub-Saharan Africa,Low income,31964956.0,0.0
Malawi,Sub-Saharan Africa,Low income,21655286.0,0.0
Malaysia,East Asia & Pacific,Upper middle income,35557673.0,22.9
Maldives,Southern Asia,Upper middle income,527799.0,37.08
Mali,Sub-Saharan Africa,Low income,24478595.0,0.0
Malta,Middle East & North Africa,High income,568847.0,100.0
Marshall Islands,East Asia & Pacific,Upper middle income,37548.0,30.77
Mauritania,Sub-Saharan Africa,Lower middle income,5169395.0,0.0
Mauritius,Sub-Saharan Africa,Upper middle income,1245779.0,40.9
Mexico,Latin America & Caribbean,Upper middle income,130861007.0,43.4
Micronesia (Fed. States of),East Asia & Pacific,Lower middle income,,16.09
Moldova,Eastern Europe & Central Asia,Lower middle income,2402306.0,16.6
Monaco,Western Europe,High income,38631.0,99.69
Mongolia,East Asia & Pacific,Lower middle income,3524788.0,36.88
Montenegro,Eastern Europe & Central Asia,Upper middle income,623525.0,30.6
Morocco,Middle East & North Africa,Lower middle income,38081173.0,38.0
Mozambique,Sub-Saharan Africa,Low income,34631766.0,0.0
Myanmar,East Asia & Pacific,Lower middle income,54500091.0,0.0
Namibia,Sub-Saharan Africa,Upper middle income,3030131.0,20.7
Nauru,East Asia & Pacific,Upper middle income,11947.0,43.22
Nepal,Southern Asia,Low income,29651054.0,0.0
Netherlands,Western Europe,High income,17993485.0,97.0
New Caledonia,East Asia & Pacific,High income,292639.0,61.96
New Zealand,East Asia & Pacific,High income,5287500.0,61.8
Nicaragua,Latin America & Caribbean,Lower middle income,6916140.0,33.3
Niger,Sub-Saharan Africa,Low income,27032412.0,0.0
Nigeria,Sub-Saharan Africa,Lower middle income,232679478.0,3.4
Northern Mariana Islands,East Asia & Pacific,High income,44278.0,63.79
Norway,Western Europe,High income,5572279.0,76.1
Oman,Middle East & North Africa,High income,5281538.0,33.07
Pakistan,Southern Asia,Lower middle income,251269164.0,7.9
Palau,East Asia & Pacific,High income,17695.0,55.17
Panama,Latin America & Caribbean,Upper middle income,4515577.0,29.6
Papua New Guinea,East Asia & Pacific,Lower middle income,10576502.0,0.0
Paraguay,Latin America & Caribbean,Upper middle income,6929153.0,4.8
Peru,Latin America & Caribbean,Upper middle income,34217848.0,56.3
Philippines,East Asia & Pacific,Lower middle income,115843670.0,2.8
Poland,Eastern Europe & Central Asia,High income,36559233.0,67.4
Portugal,Western Europe,High income,10694681.0,76.8
Puerto Rico,Latin America & Caribbean,High income,,69.46
Qatar,Middle East & North Africa,High income,2857822.0,89.3
Romania,Eastern Europe & Central Asia,Upper middle income,19051804.0,45.7
Russia,Eastern Europe & Central Asia,Upper middle income,143533851.0,55.1
Rwanda,Sub-Saharan Africa,Low income,14256567.0,0.0
Samoa,East Asia & Pacific,Upper middle income,218019.0,25.25
San Marino,Western Europe,High income,33977.0,83.93
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,235536.0,6.74
Saudi Arabia,Middle East & North Africa,High income,35300280.0,62.1
Senegal,Sub-Saharan Africa,Low income,18501984.0,8.65
Serbia,Eastern Europe & Central Asia,Upper middle income,6586476.0,14.8
Seychelles,Sub-Saharan Africa,High income,121354.0,49.7
Sierra Leone,Sub-Saharan Africa,Low income,8642022.0,0.0
Singapore,East Asia & Pacific,High income,6036860.0,100.0
Sint Maarten (Dutch part),Latin America & Caribbean,High income,43350.0,66.33
Slovakia,Eastern Europe & Central Asia,High income,,57.3
Slovenia,Eastern Europe & Central Asia,High income,2127400.0,42.5
Solomon Islands,East Asia & Pacific,Lower middle income,819198.0,0.0
Somalia,Sub-Saharan Africa,Low income,,0.0
South Africa,Sub-Saharan Africa,Upper middle income,64007187.0,42.3
South Sudan,Sub-Saharan Africa,Low income,11943408.0,0.0
Spain,Western Europe,High income,48848840.0,71.0
Sri Lanka,Southern Asia,Lower middle income,21916000.0,1.11
St. Kitts and Nevis,Latin America & Caribbean,High income,46843.0,46.05
St. Lucia,Latin America & Caribbean,Upper middle income,179744.0,34.65
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,100616.0,36.07
Sudan,Sub-Saharan Africa,Lower middle income,50448963.0,0.0
Suriname,Latin America & Caribbean,Upper middle income,634431.0,39.61
Swaziland,Sub-Saharan Africa,Lower middle income,,6.41
Sweden,Western Europe,High income,10569709.0,79.8
Switzerland,Western Europe,High income,9005582.0,93.9
Syria,Middle East & North Africa,Lower middle income,24672760.0,7.21
Taiwan,East Asia & Pacific,High income,,16.2
Tajikistan,Eastern Europe & Central Asia,Lower middle income,10590927.0,5.17
Tanzania,Sub-Saharan Africa,Low income,68560157.0,0.0
Thailand,East Asia & Pacific,Upper middle income,71668011.0,18.1
Timor-Leste,East Asia & Pacific,Lower middle income,1400638.0,8.68
Togo,Sub-Saharan Africa,Low income,9515236.0,0.0
Tonga,East Asia & Pacific,Upper middle income,104175.0,27.57
Trinidad and Tobago,Latin America & Caribbean,High income,1368333.0,4.2
Tunisia,Middle East & North Africa,Lower middle income,12277109.0,73.7
Turkey,Eastern Europe & Central Asia,Upper middle income,,60.7
Turkmenistan,Eastern Europe & Central Asia,Upper middle income,7494498.0,34.12
Turks and Caicos Islands,Latin America & Caribbean,High income,46535.0,68.46
Tuvalu,East Asia & Pacific,Upper middle income,9646.0,28.56
Uganda,Sub-Saharan Africa,Low income,50015092.0,0.0
Ukraine,Eastern Europe & Central Asia,Lower middle income,37860221.0,34.18
United Arab Emirates,Middle East & North Africa,High income,10986400.0,100.0
United Kingdom,Western Europe,High income,69226000.0,85.8
United States,North America,High income,340110988.0,67.7
Uruguay,Latin America & Caribbean,High income,3386588.0,26.3
Uzbekistan,Eastern Europe & Central Asia,Lower middle income,36361859.0,23.52
Vanuatu,East Asia & Pacific,Lower middle income,327777.0,7.06
Venezuela,Latin America & Caribbean,Upper middle income,,32.0
Vietnam,East Asia & Pacific,Lower middle income,100987686.0,10.0
Virgin Islands (U.S.),Latin America & Caribbean,High income,104377.0,75.28
West Bank & Gaza,Middle East & North Africa,Lower middle income,,29.57
Yemen,Middle East & North Africa,Lower middle income,,0.0
Zambia,Sub-Saharan Africa,Lower middle income,21314956.0,0.49
Zimbabwe,Sub-Saharan Africa,Low income,16634373.0,0.0
