pathogen,mean_hat,se_mean,lo95,[iban],1.729655249574356,0.5320140115589488,0.8915809239029533,2.969616422804166
coronavirus,2.7034334858139184,0.6524170668369793,1.5537671664246915,4.034899684787333
crimean_congo_hemorrhagic_fever,3.5056412408103466,0.8641290446496543,1.7839203217899764,5.3297992494894135
ebola,1.9323461884647708,0.45551069676019057,1.395124397427083,2.9741758301602226
flu,2.2987343771701068,0.7561849216284697,0.7919150319398869,3.839525551608862
lassa,3.2527121813827695,0.6630334624489667,1.97419954630803,4.542180501248461
nipah,2.8913234846939906,0.6364664791359618,1.6696599976077755,4.26040916182777
rift_valley_fever,4.140121876913971,0.7793452152365496,2.983602064976851,5.816638517185317
zika,3.9886639191205,0.6964130853925589,2.705239557836264,5.450865498179476
